"Тетрис - Электронная головоломка «Панда», 13 игр",300 сом,https://www.gadget.kg/upload/catalog/61/item_6003/thumbs/09864b9ba8b19b3bc8558e2e6b94ae88.jpg
"Игровая TV приставка Sony Playstation 1,PSP, Sega GAMESTICK X2 Lite, 128GB",3.100 сом,https://www.gadget.kg/upload/catalog/60/item_5918/thumbs/b26a509d3015c8f5bedd60ab1506fbca.jpg
"Портативная игровая консоль GAME BOX X7 Plus, 5.1"", на 20000 Игр",2.600 сом,https://www.gadget.kg/upload/catalog/59/item_5844/thumbs/197c253e3d2fe35891e164a50e75130d.jpg
"Тетрис - Электронная головоломка «Пиксели», 13 игр",300 сом,https://www.gadget.kg/upload/catalog/59/item_5826/thumbs/d96b03304267c5dc4a2534fb67c12992.jpg
Игровая приставка для TV Dendy Console Pone 8 bit AV + 620 Игр,1.300 сом,https://www.gadget.kg/upload/catalog/53/item_5229/thumbs/3eb75dc23fbea8dfa9978c5aeb024ec9.jpg
Интерактивная игровая консоль DATA FROG Y2 FIT 800 игр Dendy 8-bit HDMI,1.800 сом,https://www.gadget.kg/upload/catalog/51/item_5051/thumbs/8c4d59f477f053775e5f1b8fb32d58b9.jpg
"Ретро игровая приставка Sega Data frog 16-bit Y2 SG 900+ игр, HDMI",1.900 сом,https://www.gadget.kg/upload/catalog/50/item_4984/thumbs/bee769ebef15b6df93d095087908dd3d.jpg
"Игровая TV приставка Sony Playstation 1,Sega Data frog Y3 Max 8-16-32 bit HDMI + 10000 Игр",2.300 сом,https://www.gadget.kg/upload/catalog/43/item_4298/thumbs/5318af13ce8fbca10a69c9d7becfd188.jpg
"Портативная игровая приставка GAME BOX POWER M3 на 900 Игр (Sega, Dendy)",1.500 сом,https://www.gadget.kg/upload/catalog/39/item_3829/thumbs/11fff90f30bfa8782cd1af1d4eec44f7.jpg
Игровая приставка для TV Dendy Data frog Y2 PLUS 8 bit HDMI + 600 Игр,1.600 сом,https://www.gadget.kg/upload/catalog/39/item_3810/thumbs/160a2cfd952675cb8c23c290ba999b0f.jpg
